user_id,user_name,field_of_business,contextual_churn_risk_score,contextual_risk_segment,users_need_attention_flag,at_risk_user_flag,high_value_watchlist_flag,red_alert_user_flag,high_value_flag,mono_channel_flag,total_transactions,total_message_units,total_billable_amount,active_days,last_active_date,days_since_last_activity,main_channel,main_channel_share_pct,channel_count_used,whatsapp_share_pct,sms_share_pct,email_share_pct,call_share_pct,latest_month,previous_month,latest_month_transactions,previous_month_transactions,usage_change_rate_pct,latest_month_billable_amount,previous_month_billable_amount,billable_change_rate_pct,latest_month_active_days,previous_month_active_days,active_days_change_rate_pct,delivery_friction_rate_pct,latest_month_delivery_friction_rate_pct,previous_month_delivery_friction_rate_pct,delivery_friction_change_pct_point,success_rate_pct,avg_billable_amount_per_transaction,industry_user_count,industry_avg_usage_change_rate_pct,industry_p25_usage_change_rate_pct,industry_avg_billable_change_rate_pct,industry_p25_billable_change_rate_pct,industry_avg_friction_pct,industry_p75_friction_pct,recency_points,usage_change_points,billable_change_points,active_days_change_points,delivery_friction_points,high_value_impact_points,users_need_attention_count,at_risk_users_count,high_value_watchlist_count,red_alert_users_count,high_value_users_count,mono_channel_users_count
user_12,CV Mart Indo,Retail,55,At Risk,1,1,0,0,0,0,1487,1520,300770,90,2025-03-31,0,WhatsApp,39.54,4,39.54,15.74,33.56,11.16,2025-03,2025-02,386,497,-22.33,90570,102800,-11.9,31,28,10.71,20.85,18.65,20.32,-1.67,79.15,202.27,3,-8.84,-22.33,1.6,-11.9,20.73,21.11,0,30,25,0,0,0,2,2,0,0,7,0
user_11,PT Travel Nusantara,Hospitality,40,At Risk,1,1,0,0,0,0,1559,1610,340730,90,2025-03-31,0,WhatsApp,40.99,4,40.99,16.68,32.07,10.26,2025-03,2025-02,399,528,-24.43,106430,109500,-2.8,31,28,10.71,20.53,21.3,23.11,-1.81,79.47,218.56,4,-13.73,-24.43,-0.18,-3.67,20.03,20.14,0,30,0,0,10,0,2,2,0,0,7,0
user_6,PT Logistik Mandiri,Logistics,10,Stable,0,0,0,0,1,0,6010,6216,1294970,90,2025-03-31,0,WhatsApp,41.08,4,41.08,16.01,31.96,10.95,2025-03,2025-02,1711,1873,-8.65,403160,428800,-5.98,31,28,10.71,20.55,20.16,21.73,-1.57,79.45,215.47,1,-8.65,-8.65,-5.98,-5.98,20.55,20.55,0,0,0,0,0,10,2,2,0,0,7,0
user_3,CV Wisata Indo,Travel,0,Stable,0,0,0,0,1,0,24635,25395,5207360,90,2025-03-31,0,WhatsApp,40.77,4,40.77,16.44,32.29,10.5,2025-03,2025-02,7213,7583,-4.88,1761470,1598440,10.2,31,28,10.71,20.43,19.02,20.74,-1.72,79.57,211.38,2,0.97,-4.88,15.41,10.2,20.29,20.43,0,0,0,0,0,0,2,2,0,0,7,0
user_2,PT Dana Nusantara,Finance,0,Stable,0,0,0,0,1,0,24518,25311,5198910,90,2025-03-31,0,WhatsApp,40.46,4,40.46,16.27,33.07,10.2,2025-03,2025-02,6997,7507,-6.79,1675010,1579840,6.02,31,28,10.71,20.13,19.25,20.62,-1.37,79.87,212.04,2,-6.45,-6.79,5.67,5.33,20.13,20.13,0,0,0,0,0,0,2,2,0,0,7,0
user_1,CV Land Sejahtera,Real Estate,0,Stable,0,0,0,0,1,0,24496,25140,5125530,90,2025-03-31,0,WhatsApp,40.97,4,40.97,16.17,32.41,10.45,2025-03,2025-02,7165,7535,-4.91,1683340,1621220,3.83,31,28,10.71,20.68,20.29,20.07,0.22,79.32,209.24,2,0.65,-4.91,5.73,3.83,20.38,20.68,0,0,0,0,0,0,2,2,0,0,7,0
user_7,PT Retail Sejahtera,Retail,0,Stable,0,0,0,0,1,0,6132,6348,1327690,90,2025-03-31,0,WhatsApp,41.13,4,41.13,16.59,31.72,10.57,2025-03,2025-02,1794,1851,-3.08,438910,399820,9.78,31,28,10.71,20.22,20.12,20.1,0.02,79.78,216.52,3,-8.84,-22.33,1.6,-11.9,20.73,21.11,0,0,0,0,0,0,2,2,0,0,7,0
user_5,PT Karya Sejahtera,Education,0,Stable,0,0,0,0,1,0,6198,6385,1310570,90,2025-03-31,0,WhatsApp,40.29,4,40.29,16.49,32.91,10.31,2025-03,2025-02,1827,1864,-1.98,444920,372720,19.37,31,28,10.71,20.73,20.53,21.73,-1.2,79.27,211.45,4,-2.46,-7.03,13.28,1.95,20.61,20.66,0,0,0,0,0,0,2,2,0,0,7,0
user_8,PT Belajar Nusantara,Education,0,Stable,0,0,0,0,1,0,6117,6317,1284620,90,2025-03-31,0,WhatsApp,41.18,4,41.18,16.45,32.52,9.86,2025-03,2025-02,1758,1891,-7.03,407950,400160,1.95,31,28,10.71,20.66,20.82,19.73,1.09,79.34,210.01,4,-2.46,-7.03,13.28,1.95,20.61,20.66,0,0,0,0,0,0,2,2,0,0,7,0
user_4,PT Konektivitas Indo,Telecommunications,0,Stable,0,0,0,0,0,0,6230,6398,1276070,90,2025-03-31,0,WhatsApp,40.02,4,40.02,15.94,33.79,10.26,2025-03,2025-02,1768,1916,-7.72,416250,384800,8.17,31,28,10.71,21.12,20.19,21.61,-1.42,78.88,204.83,1,-7.72,-7.72,8.17,8.17,21.12,21.12,0,0,0,0,0,0,2,2,0,0,7,0
